6369,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-618320.jpg,jpg
6370,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-717908.jpg,jpg
6371,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-817776.jpg,jpg
6372,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-916773.jpg,jpg
6373,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-017336.jpg,jpg
6374,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-118208.jpg,jpg
6375,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-217217.jpg,jpg
6376,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-316927.jpg,jpg
6377,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-420748.jpg,jpg
6378,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-517260.jpg,jpg
6379,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-616866.jpg,jpg
6380,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-717718.jpg,jpg
6381,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-816710.jpg,jpg
6382,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-917206.jpg,jpg
6383,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-019159.jpg,jpg
6384,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-116842.jpg,jpg
6385,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-219112.jpg,jpg
6386,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-317990.jpg,jpg
6387,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-417530.jpg,jpg
6388,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-517001.jpg,jpg
6389,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-618952.jpg,jpg
6390,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-717011.jpg,jpg
6391,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-817149.jpg,jpg
6392,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-917897.jpg,jpg
6393,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-018704.jpg,jpg
6394,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-217914.jpg,jpg
6395,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-317079.jpg,jpg
6396,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-417278.jpg,jpg
6397,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-717473.jpg,jpg
6398,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-820478.jpg,jpg
6399,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-118329.jpg,jpg
6400,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-217421.jpg,jpg
6401,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-317202.jpg,jpg
6402,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-517109.jpg,jpg
6403,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-619308.jpg,jpg
6404,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-717934.jpg,jpg
6405,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-018416.jpg,jpg
6406,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-117247.jpg,jpg
6407,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-216880.jpg,jpg
6408,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-517550.jpg,jpg
6409,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-618145.jpg,jpg
6410,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-817375.jpg,jpg
6411,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-918608.jpg,jpg
6412,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-016902.jpg,jpg
6413,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-219470.jpg,jpg
6414,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-317141.jpg,jpg
6415,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-517874.jpg,jpg
6416,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-618047.jpg,jpg
6417,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-718433.jpg,jpg
6418,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-817837.jpg,jpg
6419,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-916745.jpg,jpg
6420,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-018896.jpg,jpg
6421,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-118399.jpg,jpg
6422,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-216827.jpg,jpg
6423,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-317047.jpg,jpg
6424,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-417644.jpg,jpg
6425,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-516687.jpg,jpg
6426,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-616702.jpg,jpg
6427,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-717371.jpg,jpg
6428,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-818319.jpg,jpg
6429,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-916488.jpg,jpg
6430,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-49-116441.jpg,jpg
6431,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-49-216850.jpg,jpg
6432,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-36-819124.jpg,jpg
6433,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-36-916925.jpg,jpg
6434,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-017250.jpg,jpg
6435,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-116693.jpg,jpg
6436,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-216653.jpg,jpg
6437,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-416791.jpg,jpg
6438,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-518001.jpg,jpg
6439,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-622602.jpg,jpg
6440,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-716716.jpg,jpg
6441,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-816295.jpg,jpg
6442,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-917221.jpg,jpg
6443,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-016633.jpg,jpg
6444,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-116649.jpg,jpg
6445,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-216881.jpg,jpg
6446,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-316670.jpg,jpg
6447,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-418149.jpg,jpg
6448,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-517044.jpg,jpg
6449,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-616248.jpg,jpg
6450,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-716333.jpg,jpg
6451,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-817270.jpg,jpg
6452,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-916771.jpg,jpg
6453,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-016793.jpg,jpg
6454,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-117980.jpg,jpg
6455,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-218127.jpg,jpg
6456,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-316941.jpg,jpg
6457,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-417407.jpg,jpg
6458,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-516696.jpg,jpg
6459,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-616722.jpg,jpg
6460,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-717701.jpg,jpg
6461,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-816605.jpg,jpg
6462,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-916693.jpg,jpg
6463,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-018786.jpg,jpg
6464,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-116689.jpg,jpg
6465,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-216863.jpg,jpg
6466,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-317701.jpg,jpg
6467,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-416675.jpg,jpg
6468,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-516500.jpg,jpg
6469,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-617799.jpg,jpg
6470,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-717212.jpg,jpg
6471,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-818822.jpg,jpg
6472,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-40-917531.jpg,jpg
6473,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-016677.jpg,jpg
6474,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-116750.jpg,jpg
6475,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-218087.jpg,jpg
6476,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-316705.jpg,jpg
6477,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-416866.jpg,jpg
6478,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-517882.jpg,jpg
6479,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-618226.jpg,jpg
6480,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-717892.jpg,jpg
6481,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-817650.jpg,jpg
6482,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-41-916695.jpg,jpg
6483,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-42-017228.jpg,jpg
6484,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-42-118068.jpg,jpg
6485,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-42-217026.jpg,jpg
6486,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-42-316832.jpg,jpg
6487,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-42-420717.jpg,jpg
6488,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-42-517233.jpg,jpg
6489,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-42-616771.jpg,jpg
